order_id;rating
330;5
339;5
353;1
363;2
376;5
383;3
386;5
390;5
394;5
403;3
406;5
407;1
412;5
419;5
424;5
426;5
430;5
432;5
450;5
451;5
452;5
466;5
470;5
472;5
473;5
493;3
502;5
506;5
528;5
533;1
552;5
557;5
571;5
575;1
578;5
582;5
586;5
598;5
603;2
607;4
611;1
612;5
613;5
619;5
620;5
628;5
635;5
637;4
640;5
641;1
645;2
648;5
650;5
655;5
657;5
667;4
668;5
675;1
688;5
694;5
722;5
723;4
729;3
733;2
736;5
737;1
765;4
769;2
774;5
777;5
778;5
779;1
801;1
804;5
811;2
815;4
816;5
818;5
833;1
846;5
848;5
866;5
867;4
871;1
881;1
883;5
892;5
894;5
897;1
904;5
910;5
928;5
933;1
939;3
940;5
943;2
949;3
955;3
959;3
960;5
965;1
969;1
978;5
980;5
993;2
994;5
1003;2
1004;5
1005;2
1006;5
1013;2
1021;1
1023;3
1027;2
1029;4
1038;5
1043;1
1044;5
1058;5
1072;5
1073;4
1083;5
1109;1
1111;1
1133;2
1137;1
1142;5
1153;4
1154;5
1167;3
1172;5
1176;5
1177;3
1186;5
1192;5
1197;5
1207;4
1214;5
1215;1
1229;3
1231;3
1234;5
1244;5
1247;3
1257;2
1270;5
1277;4
1279;4
1280;5
1282;5
1289;1
1296;5
1297;5
1306;5
1312;5
1314;5
1326;5
1327;5
1328;5
1346;5
1355;3
1356;5
1362;5
1372;5
1376;5
1377;5
1383;5
1388;5
1389;3
1403;1
1411;4
1417;2
1418;5
1430;5
1434;5
1441;2
1452;5
1461;3
1471;1
1473;1
1483;2
1486;5
1494;5
1497;2
1505;4
1510;5
1512;5
1514;5
1517;2
1527;4
1538;5
1540;5
1574;5
1590;5
1600;5
1601;4
1603;3
1604;5
1609;1
1612;5
1621;2
1625;3
1632;5
1646;5
1647;1
1650;5
1653;1
1668;5
1670;5
1671;5
1678;5
1683;3
1687;1
1688;5
1692;5
1694;5
1698;5
1700;5
1705;2
1706;5
1712;5
1713;3
1718;5
1719;4
1723;3
1733;5
1740;5
1751;5
1758;5
1770;5
1781;5
1788;5
1800;5
1808;5
1810;5
1815;3
1820;5
1822;5
1826;5
1834;5
